

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 28 18:17:52 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
    40                           	psect	text16,local,class=CODE,merge=1,delta=2
    41                           	psect	text17,local,class=CODE,merge=1,delta=2
    42                           	psect	text18,local,class=CODE,merge=1,delta=2
    43                           	psect	text19,local,class=CODE,merge=1,delta=2
    44                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    52                           	psect	text28,local,class=CODE,merge=1,delta=2
    53                           	psect	text29,local,class=CODE,merge=1,delta=2
    54                           	psect	text30,local,class=CODE,merge=1,delta=2
    55                           	psect	text31,local,class=CODE,merge=1,delta=2
    56                           	psect	text32,local,class=CODE,merge=1,delta=2
    57                           	psect	text33,local,class=CODE,merge=1,delta=2
    58                           	psect	text34,local,class=CODE,merge=1,delta=2
    59                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    60                           	psect	text36,local,class=CODE,merge=1,delta=2
    61                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    62                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    63                           	psect	text39,local,class=CODE,merge=1,delta=2,group=1
    64                           	psect	text40,local,class=CODE,merge=1,delta=2,group=1
    65                           	psect	text41,local,class=CODE,merge=1,delta=2
    66                           	psect	text42,local,class=CODE,merge=1,delta=2
    67                           	psect	text43,local,class=CODE,merge=1,delta=2
    68                           	psect	text44,local,class=CODE,merge=1,delta=2
    69                           	psect	text45,local,class=CODE,merge=1,delta=2
    70                           	psect	text46,local,class=CODE,merge=1,delta=2
    71                           	psect	text47,local,class=CODE,merge=1,delta=2
    72                           	psect	text48,local,class=CODE,merge=1,delta=2
    73                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text51,local,class=CODE,merge=1,delta=2
    76                           	psect	text52,local,class=CODE,merge=1,delta=2
    77                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    78                           	psect	text54,local,class=CODE,merge=1,delta=2
    79                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
    80                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    81                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text58,local,class=CODE,merge=1,delta=2
    83                           	psect	text59,local,class=CODE,merge=1,delta=2
    84                           	psect	text60,local,class=CODE,merge=1,delta=2
    85                           	psect	text61,local,class=CODE,merge=1,delta=2
    86                           	psect	text62,local,class=CODE,merge=1,delta=2
    87                           	psect	text63,local,class=CODE,merge=1,delta=2
    88                           	psect	intentry,global,class=CODE,delta=2
    89                           	psect	text65,local,class=CODE,merge=1,delta=2
    90                           	psect	text66,local,class=CODE,merge=1,delta=2
    91                           	psect	text67,local,class=CODE,merge=1,delta=2
    92                           	psect	text68,local,class=CODE,merge=1,delta=2
    93                           	psect	text69,local,class=CODE,merge=1,delta=2
    94                           	psect	text70,local,class=CODE,merge=1,delta=2
    95                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    96                           	psect	text72,local,class=CODE,merge=1,inline,delta=2
    97                           	psect	text73,local,class=CODE,merge=1,delta=2
    98                           	psect	text74,local,class=CODE,merge=1,delta=2
    99                           	psect	text75,local,class=CODE,merge=1,delta=2
   100                           	psect	text76,local,class=CODE,merge=1,delta=2
   101                           	psect	text77,local,class=CODE,merge=1,delta=2
   102                           	psect	text78,local,class=CODE,merge=1,delta=2
   103                           	psect	text79,local,class=CODE,merge=1,delta=2
   104                           	psect	text80,local,class=CODE,merge=1,delta=2
   105                           	psect	text81,local,class=CODE,merge=1,delta=2
   106                           	psect	text82,local,class=CODE,merge=1,delta=2
   107                           	psect	text83,local,class=CODE,merge=1,delta=2
   108                           	psect	text84,local,class=CODE,merge=1,delta=2
   109                           	psect	text85,local,class=CODE,merge=1,delta=2
   110                           	psect	text86,local,class=CODE,merge=1,delta=2
   111                           	psect	text87,local,class=CODE,merge=1,delta=2
   112                           	psect	text88,local,class=CODE,merge=1,delta=2
   113                           	psect	text89,local,class=CODE,merge=1,inline,delta=2
   114                           	psect	text90,local,class=CODE,merge=1,inline,delta=2
   115                           	psect	text91,local,class=CODE,merge=1,inline,delta=2
   116                           	psect	text92,local,class=CODE,merge=1,inline,delta=2
   117                           	psect	text93,local,class=CODE,merge=1,inline,delta=2
   118                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   119                           	psect	text95,local,class=CODE,merge=1,inline,delta=2
   120                           	psect	text96,local,class=CODE,merge=1,delta=2
   121                           	psect	text97,local,class=CODE,merge=1,delta=2
   122                           	psect	text98,local,class=CODE,merge=1,delta=2
   123                           	psect	text99,local,class=CODE,merge=1,delta=2
   124                           	psect	text100,local,class=CODE,merge=1,delta=2
   125                           	psect	text101,local,class=CODE,merge=1,delta=2
   126                           	psect	text102,local,class=CODE,merge=1,delta=2
   127                           	psect	text103,local,class=CODE,merge=1,delta=2
   128                           	psect	text104,local,class=CODE,merge=1,delta=2
   129                           	psect	text105,local,class=CODE,merge=1,delta=2
   130                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text107,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text108,local,class=CODE,merge=1,delta=2
   133                           	psect	text109,local,class=CODE,merge=1,delta=2
   134                           	psect	text110,local,class=CODE,merge=1,delta=2
   135                           	psect	text111,local,class=CODE,merge=1,delta=2
   136                           	psect	text112,local,class=CODE,merge=1,delta=2
   137                           	psect	text113,local,class=CODE,merge=1,delta=2
   138                           	dabs	1,0x7E,2
   139  0000                     
   140                           ; Version 1.45
   141                           ; Generated 16/11/2017 GMT
   142                           ; 
   143                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   144                           ; All rights reserved.
   145                           ; 
   146                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   147                           ; 
   148                           ; Redistribution and use in source and binary forms, with or without modification, are
   149                           ; permitted provided that the following conditions are met:
   150                           ; 
   151                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   152                           ;        conditions and the following disclaimer.
   153                           ; 
   154                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   155                           ;        of conditions and the following disclaimer in the documentation and/or other
   156                           ;        materials provided with the distribution.
   157                           ; 
   158                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   159                           ;        software without specific prior written permission.
   160                           ; 
   161                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   162                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   163                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   164                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   165                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   166                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   167                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   168                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   169                           ; 
   170                           ; 
   171                           ; Code-generator required, PIC16F1619 Definitions
   172                           ; 
   173                           ; SFR Addresses
   174  0000                     	;# 
   175  0001                     	;# 
   176  0002                     	;# 
   177  0003                     	;# 
   178  0004                     	;# 
   179  0005                     	;# 
   180  0006                     	;# 
   181  0007                     	;# 
   182  0008                     	;# 
   183  0009                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  0010                     	;# 
   190  0011                     	;# 
   191  0012                     	;# 
   192  0013                     	;# 
   193  0014                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0016                     	;# 
   197  0017                     	;# 
   198  0018                     	;# 
   199  0019                     	;# 
   200  001A                     	;# 
   201  001A                     	;# 
   202  001B                     	;# 
   203  001B                     	;# 
   204  001C                     	;# 
   205  001D                     	;# 
   206  001E                     	;# 
   207  001F                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  0090                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0098                     	;# 
   219  0099                     	;# 
   220  009A                     	;# 
   221  009B                     	;# 
   222  009B                     	;# 
   223  009C                     	;# 
   224  009D                     	;# 
   225  009E                     	;# 
   226  009F                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  0111                     	;# 
   231  0112                     	;# 
   232  0113                     	;# 
   233  0114                     	;# 
   234  0115                     	;# 
   235  0116                     	;# 
   236  0117                     	;# 
   237  0118                     	;# 
   238  0119                     	;# 
   239  011C                     	;# 
   240  018C                     	;# 
   241  018D                     	;# 
   242  018E                     	;# 
   243  0191                     	;# 
   244  0191                     	;# 
   245  0192                     	;# 
   246  0193                     	;# 
   247  0193                     	;# 
   248  0194                     	;# 
   249  0195                     	;# 
   250  0196                     	;# 
   251  0197                     	;# 
   252  0199                     	;# 
   253  0199                     	;# 
   254  0199                     	;# 
   255  019A                     	;# 
   256  019A                     	;# 
   257  019A                     	;# 
   258  019B                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019B                     	;# 
   262  019B                     	;# 
   263  019C                     	;# 
   264  019C                     	;# 
   265  019C                     	;# 
   266  019D                     	;# 
   267  019D                     	;# 
   268  019D                     	;# 
   269  019E                     	;# 
   270  019E                     	;# 
   271  019E                     	;# 
   272  019F                     	;# 
   273  019F                     	;# 
   274  019F                     	;# 
   275  019F                     	;# 
   276  019F                     	;# 
   277  020C                     	;# 
   278  020D                     	;# 
   279  020E                     	;# 
   280  0211                     	;# 
   281  0211                     	;# 
   282  0212                     	;# 
   283  0212                     	;# 
   284  0213                     	;# 
   285  0213                     	;# 
   286  0214                     	;# 
   287  0214                     	;# 
   288  0215                     	;# 
   289  0215                     	;# 
   290  0215                     	;# 
   291  0215                     	;# 
   292  0216                     	;# 
   293  0216                     	;# 
   294  0217                     	;# 
   295  0217                     	;# 
   296  028C                     	;# 
   297  028D                     	;# 
   298  028E                     	;# 
   299  0291                     	;# 
   300  0291                     	;# 
   301  0292                     	;# 
   302  0293                     	;# 
   303  0294                     	;# 
   304  0298                     	;# 
   305  0298                     	;# 
   306  0299                     	;# 
   307  029A                     	;# 
   308  029B                     	;# 
   309  029E                     	;# 
   310  030C                     	;# 
   311  030D                     	;# 
   312  030E                     	;# 
   313  038C                     	;# 
   314  038D                     	;# 
   315  038E                     	;# 
   316  0391                     	;# 
   317  0392                     	;# 
   318  0393                     	;# 
   319  0394                     	;# 
   320  0395                     	;# 
   321  0396                     	;# 
   322  0397                     	;# 
   323  0398                     	;# 
   324  0399                     	;# 
   325  040E                     	;# 
   326  0413                     	;# 
   327  0413                     	;# 
   328  0414                     	;# 
   329  0414                     	;# 
   330  0415                     	;# 
   331  0416                     	;# 
   332  0417                     	;# 
   333  0418                     	;# 
   334  041A                     	;# 
   335  041A                     	;# 
   336  041B                     	;# 
   337  041B                     	;# 
   338  041C                     	;# 
   339  041D                     	;# 
   340  041E                     	;# 
   341  041F                     	;# 
   342  0493                     	;# 
   343  0494                     	;# 
   344  0495                     	;# 
   345  0496                     	;# 
   346  049A                     	;# 
   347  049B                     	;# 
   348  049C                     	;# 
   349  049D                     	;# 
   350  058C                     	;# 
   351  058C                     	;# 
   352  058D                     	;# 
   353  058E                     	;# 
   354  058E                     	;# 
   355  058F                     	;# 
   356  0590                     	;# 
   357  0590                     	;# 
   358  0591                     	;# 
   359  0592                     	;# 
   360  0592                     	;# 
   361  0593                     	;# 
   362  0594                     	;# 
   363  0594                     	;# 
   364  0595                     	;# 
   365  0596                     	;# 
   366  0596                     	;# 
   367  0597                     	;# 
   368  0598                     	;# 
   369  0599                     	;# 
   370  059A                     	;# 
   371  059B                     	;# 
   372  059B                     	;# 
   373  059C                     	;# 
   374  059D                     	;# 
   375  060C                     	;# 
   376  060C                     	;# 
   377  060D                     	;# 
   378  060E                     	;# 
   379  060F                     	;# 
   380  060F                     	;# 
   381  0610                     	;# 
   382  0611                     	;# 
   383  0612                     	;# 
   384  0613                     	;# 
   385  0614                     	;# 
   386  0617                     	;# 
   387  0618                     	;# 
   388  0619                     	;# 
   389  061A                     	;# 
   390  061B                     	;# 
   391  061C                     	;# 
   392  0691                     	;# 
   393  0692                     	;# 
   394  0693                     	;# 
   395  0694                     	;# 
   396  0695                     	;# 
   397  0696                     	;# 
   398  0697                     	;# 
   399  0699                     	;# 
   400  069A                     	;# 
   401  0711                     	;# 
   402  0712                     	;# 
   403  0713                     	;# 
   404  0714                     	;# 
   405  0715                     	;# 
   406  0718                     	;# 
   407  0718                     	;# 
   408  0719                     	;# 
   409  071A                     	;# 
   410  071A                     	;# 
   411  071B                     	;# 
   412  071C                     	;# 
   413  071D                     	;# 
   414  0791                     	;# 
   415  0791                     	;# 
   416  0792                     	;# 
   417  0793                     	;# 
   418  0793                     	;# 
   419  0794                     	;# 
   420  0795                     	;# 
   421  0795                     	;# 
   422  0796                     	;# 
   423  0797                     	;# 
   424  0797                     	;# 
   425  0798                     	;# 
   426  0799                     	;# 
   427  079A                     	;# 
   428  080C                     	;# 
   429  080C                     	;# 
   430  080D                     	;# 
   431  080E                     	;# 
   432  080E                     	;# 
   433  080F                     	;# 
   434  0810                     	;# 
   435  0810                     	;# 
   436  0811                     	;# 
   437  0812                     	;# 
   438  0812                     	;# 
   439  0813                     	;# 
   440  0814                     	;# 
   441  0815                     	;# 
   442  0816                     	;# 
   443  0817                     	;# 
   444  0818                     	;# 
   445  0819                     	;# 
   446  081A                     	;# 
   447  081A                     	;# 
   448  081B                     	;# 
   449  081C                     	;# 
   450  081C                     	;# 
   451  081D                     	;# 
   452  088C                     	;# 
   453  088D                     	;# 
   454  088E                     	;# 
   455  088F                     	;# 
   456  088F                     	;# 
   457  0890                     	;# 
   458  0891                     	;# 
   459  0892                     	;# 
   460  0893                     	;# 
   461  0893                     	;# 
   462  0894                     	;# 
   463  0895                     	;# 
   464  0896                     	;# 
   465  0897                     	;# 
   466  0897                     	;# 
   467  0898                     	;# 
   468  0899                     	;# 
   469  0D8C                     	;# 
   470  0D8C                     	;# 
   471  0D8D                     	;# 
   472  0D8E                     	;# 
   473  0D8F                     	;# 
   474  0D8F                     	;# 
   475  0D90                     	;# 
   476  0D91                     	;# 
   477  0D92                     	;# 
   478  0D92                     	;# 
   479  0D93                     	;# 
   480  0D94                     	;# 
   481  0D95                     	;# 
   482  0D95                     	;# 
   483  0D96                     	;# 
   484  0D97                     	;# 
   485  0D98                     	;# 
   486  0D99                     	;# 
   487  0D9A                     	;# 
   488  0D9B                     	;# 
   489  0D9C                     	;# 
   490  0D9D                     	;# 
   491  0D9E                     	;# 
   492  0D9E                     	;# 
   493  0D9F                     	;# 
   494  0DA0                     	;# 
   495  0DA1                     	;# 
   496  0DA1                     	;# 
   497  0DA2                     	;# 
   498  0DA3                     	;# 
   499  0DA4                     	;# 
   500  0DA4                     	;# 
   501  0DA5                     	;# 
   502  0DA6                     	;# 
   503  0DA7                     	;# 
   504  0DA7                     	;# 
   505  0DA8                     	;# 
   506  0DA9                     	;# 
   507  0DAA                     	;# 
   508  0DAB                     	;# 
   509  0DAC                     	;# 
   510  0DAD                     	;# 
   511  0DAE                     	;# 
   512  0DAF                     	;# 
   513  0E0F                     	;# 
   514  0E10                     	;# 
   515  0E11                     	;# 
   516  0E12                     	;# 
   517  0E13                     	;# 
   518  0E14                     	;# 
   519  0E15                     	;# 
   520  0E16                     	;# 
   521  0E17                     	;# 
   522  0E18                     	;# 
   523  0E19                     	;# 
   524  0E1A                     	;# 
   525  0E1B                     	;# 
   526  0E1C                     	;# 
   527  0E1D                     	;# 
   528  0E1E                     	;# 
   529  0E1F                     	;# 
   530  0E20                     	;# 
   531  0E21                     	;# 
   532  0E22                     	;# 
   533  0E23                     	;# 
   534  0E24                     	;# 
   535  0E25                     	;# 
   536  0E26                     	;# 
   537  0E27                     	;# 
   538  0E28                     	;# 
   539  0E29                     	;# 
   540  0E2A                     	;# 
   541  0E2B                     	;# 
   542  0E2C                     	;# 
   543  0E2D                     	;# 
   544  0E2E                     	;# 
   545  0E90                     	;# 
   546  0E91                     	;# 
   547  0E92                     	;# 
   548  0E94                     	;# 
   549  0E95                     	;# 
   550  0E9C                     	;# 
   551  0E9D                     	;# 
   552  0E9E                     	;# 
   553  0E9F                     	;# 
   554  0EA0                     	;# 
   555  0EA1                     	;# 
   556  0EA2                     	;# 
   557  0EA3                     	;# 
   558  0EA4                     	;# 
   559  0EA5                     	;# 
   560  0EA6                     	;# 
   561  0EA7                     	;# 
   562  0F0F                     	;# 
   563  0F10                     	;# 
   564  0F11                     	;# 
   565  0F12                     	;# 
   566  0F13                     	;# 
   567  0F14                     	;# 
   568  0F15                     	;# 
   569  0F16                     	;# 
   570  0F17                     	;# 
   571  0F18                     	;# 
   572  0F19                     	;# 
   573  0F1A                     	;# 
   574  0F1B                     	;# 
   575  0F1C                     	;# 
   576  0F1D                     	;# 
   577  0F1E                     	;# 
   578  0F1F                     	;# 
   579  0F20                     	;# 
   580  0F21                     	;# 
   581  0F22                     	;# 
   582  0F23                     	;# 
   583  0F24                     	;# 
   584  0F25                     	;# 
   585  0F26                     	;# 
   586  0F27                     	;# 
   587  0F28                     	;# 
   588  0F29                     	;# 
   589  0F2A                     	;# 
   590  0F2B                     	;# 
   591  0F2C                     	;# 
   592  0F2D                     	;# 
   593  0F2E                     	;# 
   594  0F2F                     	;# 
   595  0F30                     	;# 
   596  0F31                     	;# 
   597  0F32                     	;# 
   598  0F33                     	;# 
   599  0F34                     	;# 
   600  0F35                     	;# 
   601  0F36                     	;# 
   602  0F37                     	;# 
   603  0FE4                     	;# 
   604  0FE5                     	;# 
   605  0FE6                     	;# 
   606  0FE7                     	;# 
   607  0FE8                     	;# 
   608  0FE9                     	;# 
   609  0FEA                     	;# 
   610  0FEB                     	;# 
   611  0FED                     	;# 
   612  0FEE                     	;# 
   613  0FEF                     	;# 
   614  0000                     	;# 
   615  0001                     	;# 
   616  0002                     	;# 
   617  0003                     	;# 
   618  0004                     	;# 
   619  0005                     	;# 
   620  0006                     	;# 
   621  0007                     	;# 
   622  0008                     	;# 
   623  0009                     	;# 
   624  000A                     	;# 
   625  000B                     	;# 
   626  000C                     	;# 
   627  000D                     	;# 
   628  000E                     	;# 
   629  0010                     	;# 
   630  0011                     	;# 
   631  0012                     	;# 
   632  0013                     	;# 
   633  0014                     	;# 
   634  0015                     	;# 
   635  0016                     	;# 
   636  0016                     	;# 
   637  0017                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  001A                     	;# 
   642  001B                     	;# 
   643  001B                     	;# 
   644  001C                     	;# 
   645  001D                     	;# 
   646  001E                     	;# 
   647  001F                     	;# 
   648  008C                     	;# 
   649  008D                     	;# 
   650  008E                     	;# 
   651  0090                     	;# 
   652  0091                     	;# 
   653  0092                     	;# 
   654  0093                     	;# 
   655  0094                     	;# 
   656  0095                     	;# 
   657  0096                     	;# 
   658  0098                     	;# 
   659  0099                     	;# 
   660  009A                     	;# 
   661  009B                     	;# 
   662  009B                     	;# 
   663  009C                     	;# 
   664  009D                     	;# 
   665  009E                     	;# 
   666  009F                     	;# 
   667  010C                     	;# 
   668  010D                     	;# 
   669  010E                     	;# 
   670  0111                     	;# 
   671  0112                     	;# 
   672  0113                     	;# 
   673  0114                     	;# 
   674  0115                     	;# 
   675  0116                     	;# 
   676  0117                     	;# 
   677  0118                     	;# 
   678  0119                     	;# 
   679  011C                     	;# 
   680  018C                     	;# 
   681  018D                     	;# 
   682  018E                     	;# 
   683  0191                     	;# 
   684  0191                     	;# 
   685  0192                     	;# 
   686  0193                     	;# 
   687  0193                     	;# 
   688  0194                     	;# 
   689  0195                     	;# 
   690  0196                     	;# 
   691  0197                     	;# 
   692  0199                     	;# 
   693  0199                     	;# 
   694  0199                     	;# 
   695  019A                     	;# 
   696  019A                     	;# 
   697  019A                     	;# 
   698  019B                     	;# 
   699  019B                     	;# 
   700  019B                     	;# 
   701  019B                     	;# 
   702  019B                     	;# 
   703  019C                     	;# 
   704  019C                     	;# 
   705  019C                     	;# 
   706  019D                     	;# 
   707  019D                     	;# 
   708  019D                     	;# 
   709  019E                     	;# 
   710  019E                     	;# 
   711  019E                     	;# 
   712  019F                     	;# 
   713  019F                     	;# 
   714  019F                     	;# 
   715  019F                     	;# 
   716  019F                     	;# 
   717  020C                     	;# 
   718  020D                     	;# 
   719  020E                     	;# 
   720  0211                     	;# 
   721  0211                     	;# 
   722  0212                     	;# 
   723  0212                     	;# 
   724  0213                     	;# 
   725  0213                     	;# 
   726  0214                     	;# 
   727  0214                     	;# 
   728  0215                     	;# 
   729  0215                     	;# 
   730  0215                     	;# 
   731  0215                     	;# 
   732  0216                     	;# 
   733  0216                     	;# 
   734  0217                     	;# 
   735  0217                     	;# 
   736  028C                     	;# 
   737  028D                     	;# 
   738  028E                     	;# 
   739  0291                     	;# 
   740  0291                     	;# 
   741  0292                     	;# 
   742  0293                     	;# 
   743  0294                     	;# 
   744  0298                     	;# 
   745  0298                     	;# 
   746  0299                     	;# 
   747  029A                     	;# 
   748  029B                     	;# 
   749  029E                     	;# 
   750  030C                     	;# 
   751  030D                     	;# 
   752  030E                     	;# 
   753  038C                     	;# 
   754  038D                     	;# 
   755  038E                     	;# 
   756  0391                     	;# 
   757  0392                     	;# 
   758  0393                     	;# 
   759  0394                     	;# 
   760  0395                     	;# 
   761  0396                     	;# 
   762  0397                     	;# 
   763  0398                     	;# 
   764  0399                     	;# 
   765  040E                     	;# 
   766  0413                     	;# 
   767  0413                     	;# 
   768  0414                     	;# 
   769  0414                     	;# 
   770  0415                     	;# 
   771  0416                     	;# 
   772  0417                     	;# 
   773  0418                     	;# 
   774  041A                     	;# 
   775  041A                     	;# 
   776  041B                     	;# 
   777  041B                     	;# 
   778  041C                     	;# 
   779  041D                     	;# 
   780  041E                     	;# 
   781  041F                     	;# 
   782  0493                     	;# 
   783  0494                     	;# 
   784  0495                     	;# 
   785  0496                     	;# 
   786  049A                     	;# 
   787  049B                     	;# 
   788  049C                     	;# 
   789  049D                     	;# 
   790  058C                     	;# 
   791  058C                     	;# 
   792  058D                     	;# 
   793  058E                     	;# 
   794  058E                     	;# 
   795  058F                     	;# 
   796  0590                     	;# 
   797  0590                     	;# 
   798  0591                     	;# 
   799  0592                     	;# 
   800  0592                     	;# 
   801  0593                     	;# 
   802  0594                     	;# 
   803  0594                     	;# 
   804  0595                     	;# 
   805  0596                     	;# 
   806  0596                     	;# 
   807  0597                     	;# 
   808  0598                     	;# 
   809  0599                     	;# 
   810  059A                     	;# 
   811  059B                     	;# 
   812  059B                     	;# 
   813  059C                     	;# 
   814  059D                     	;# 
   815  060C                     	;# 
   816  060C                     	;# 
   817  060D                     	;# 
   818  060E                     	;# 
   819  060F                     	;# 
   820  060F                     	;# 
   821  0610                     	;# 
   822  0611                     	;# 
   823  0612                     	;# 
   824  0613                     	;# 
   825  0614                     	;# 
   826  0617                     	;# 
   827  0618                     	;# 
   828  0619                     	;# 
   829  061A                     	;# 
   830  061B                     	;# 
   831  061C                     	;# 
   832  0691                     	;# 
   833  0692                     	;# 
   834  0693                     	;# 
   835  0694                     	;# 
   836  0695                     	;# 
   837  0696                     	;# 
   838  0697                     	;# 
   839  0699                     	;# 
   840  069A                     	;# 
   841  0711                     	;# 
   842  0712                     	;# 
   843  0713                     	;# 
   844  0714                     	;# 
   845  0715                     	;# 
   846  0718                     	;# 
   847  0718                     	;# 
   848  0719                     	;# 
   849  071A                     	;# 
   850  071A                     	;# 
   851  071B                     	;# 
   852  071C                     	;# 
   853  071D                     	;# 
   854  0791                     	;# 
   855  0791                     	;# 
   856  0792                     	;# 
   857  0793                     	;# 
   858  0793                     	;# 
   859  0794                     	;# 
   860  0795                     	;# 
   861  0795                     	;# 
   862  0796                     	;# 
   863  0797                     	;# 
   864  0797                     	;# 
   865  0798                     	;# 
   866  0799                     	;# 
   867  079A                     	;# 
   868  080C                     	;# 
   869  080C                     	;# 
   870  080D                     	;# 
   871  080E                     	;# 
   872  080E                     	;# 
   873  080F                     	;# 
   874  0810                     	;# 
